cbsa,cbsa_name,year,total_units,sf_units,mf_units,sf_share,mf_share,starts_growth,volatility,growth_2019_2025,supply_momentum_3yr,supply_cyclicality_cv,mf_shift_index,starts_intensity_per_1000_pop,cbsa_name_norm,population_2024,growth_2019_2025_z,supply_momentum_3yr_z,mf_shift_index_z,development_potential_score
10420,"Akron, OH                                                   ",2025,2,789,35,394.5,17.5,0.0,1019.955834711437,-0.9978835978835979,-0.9993436166721366,1.010571952297248,299.6818181818182,,"akron, oh",702209.0,0.22868864648339438,-0.3933601450215216,,-0.16467149853812724
10580,"Albany-Schenectady-Troy, NY                                 ",2025,2,2052,57,1026.0,28.5,0.0,1136.344054203571,-0.9989304812834224,-0.9992409867172676,0.7128244806367058,79.14285714285714,,"albany-schenectady-troy, ny",913485.0,-0.26426308900373713,-0.34668893273085605,,-0.6109520217345932
10740,"Albuquerque, NM                                             ",2025,2,2828,4,1414.0,2.0,0.0,1500.539061867593,-0.9990689013035382,-0.9992987377279102,0.7571378528849673,15.39694656488549,,"albuquerque, nm",926303.0,-0.3294416840160099,-0.37295134004794356,,-0.7023930240639534
10900,"Allentown-Bethlehem-Easton, PA-NJ                           ",2025,2,2397,13,1198.5,6.5,0.0,1020.498640954742,-0.9985130111524163,-0.9991039426523297,0.7433392806121953,35.5794979079498,,"allentown-bethlehem-easton, pa-nj",886418.0,-0.06768663585909088,-0.2843678233037307,,-0.35205445916282163
11100,"Amarillo, TX                                                ",2025,2,988,16,494.0,8.0,0.0,419.8090268772446,-0.9965753424657534,-0.9979633401221996,0.7346657970351781,inf,,"amarillo, tx",274650.0,0.8447140594329228,0.23432384805997938,,1.0790379074929022
11260,"Anchorage, AK                                               ",2025,4,352,19,88.0,4.75,0.0,535.313437334125,-0.9965606190885641,-0.9812206572769953,0.9243201927328256,23.55222222222222,,"anchorage, ak",407213.0,0.8516469369042137,7.84809807588024,,8.699745012784454
11460,"Ann Arbor, MI                                               ",2025,2,1365,16,682.5,8.0,0.0,573.1077352387387,-0.9975460122699387,-0.9969512195121951,0.7939351170930478,52.00813008130082,,"ann arbor, mi",373875.0,0.387649438255161,0.6945880653986494,,1.0822375036538103
11700,"Asheville, NC                                               ",2025,2,3239,0,1619.5,0.0,0.0,1822.193719773217,-0.9993853718500307,-0.9994335882186349,0.6937914625190381,-1.0,,"asheville, nc",422333.0,-0.47845990815654554,-0.4342749164652527,,-0.9127348246217982
12060,"Atlanta-Sandy Springs-Roswell, GA                           ",2025,2,33401,365,16700.5,182.5,0.0,19461.36980814875,-0.9999390912413205,-0.9999587637368301,0.7102985977363043,932.7129947023992,,"atlanta-sandy springs-roswell, ga",6411149.0,-0.7391927987104845,-0.6730997130934752,,-1.4122925118039595
12100,"Atlantic City-Hammonton, NJ                                 ",2025,2,1510,53,755.0,26.5,0.0,388.7261246687698,-0.9979101358411703,-0.9973753280839895,0.7607164866316435,42.35128205128205,,"atlantic city-hammonton, nj",372989.0,0.21619257266680147,0.5017236993002996,,0.7179162719671011
12260,"Augusta-Richmond County, GA-SC                              ",2025,4,4094,43,1023.5,10.75,0.0,1869.64100195478,-0.9987503905029679,-0.9990453460620525,0.696365170463098,84.81234413965086,,"augusta-richmond county, ga-sc",636760.0,-0.179462754233707,-0.2577208866678651,,-0.4371836409015721
